Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=32, activation='tanh', optimizer='Adam', learning_rate=0.01, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500

      1/Unknown - 3s 3s/step - loss: 136.3577 - age_group_loss: 3.2638 - gender_loss: 0.6941 - ext_loss: 0.5184 - ope_loss: 0.5683 - agr_loss: 0.4700 - neu_loss: 1.0666 - con_loss: 1.1415 - age_group_categorical_accuracy: 0.0469 - gender_binary_accuracy: 0.5781 - gender_recall: 0.9459 - ext_root_mean_squared_error: 0.7200 - ope_root_mean_squared_error: 0.7539 - agr_root_mean_squared_error: 0.6856 - neu_root_mean_squared_error: 1.0327 - con_root_mean_squared_error: 1.0684
      2/Unknown - 3s 1s/step - loss: 116.3999 - age_group_loss: 3.6608 - gender_loss: 0.6774 - ext_loss: 0.6455 - ope_loss: 0.5429 - agr_loss: 0.4190 - neu_loss: 1.0244 - con_loss: 1.4404 - age_group_categorical_accuracy: 0.4922 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9079 - ext_root_mean_squared_error: 0.8035 - ope_root_mean_squared_error: 0.7368 - agr_root_mean_squared_error: 0.6473 - neu_root_mean_squared_error: 1.0121 - con_root_mean_squared_error: 1.2002
      3/Unknown - 3s 887ms/step - loss: 101.2420 - age_group_loss: 3.6600 - gender_loss: 0.6640 - ext_loss: 1.0639 - ope_loss: 0.7305 - agr_loss: 0.4896 - neu_loss: 1.1478 - con_loss: 1.3796 - age_group_categorical_accuracy: 0.5677 - gender_binary_accuracy: 0.6042 - gender_recall: 0.9397 - ext_root_mean_squared_error: 1.0315 - ope_root_mean_squared_error: 0.8547 - agr_root_mean_squared_error: 0.6997 - neu_root_mean_squared_error: 1.0714 - con_root_mean_squared_error: 1.1746
      4/Unknown - 3s 668ms/step - loss: 90.6251 - age_group_loss: 3.5445 - gender_loss: 0.6598 - ext_loss: 1.0211 - ope_loss: 0.6709 - agr_loss: 0.4781 - neu_loss: 1.0676 - con_loss: 1.1989 - age_group_categorical_accuracy: 0.5156 - gender_binary_accuracy: 0.6094 - gender_recall: 0.9487 - ext_root_mean_squared_error: 1.0105 - ope_root_mean_squared_error: 0.8191 - agr_root_mean_squared_error: 0.6915 - neu_root_mean_squared_error: 1.0333 - con_root_mean_squared_error: 1.0950 
      5/Unknown - 3s 536ms/step - loss: 85.7220 - age_group_loss: 3.5884 - gender_loss: 0.6564 - ext_loss: 0.9493 - ope_loss: 0.6543 - agr_loss: 0.4670 - neu_loss: 1.1066 - con_loss: 1.1246 - age_group_categorical_accuracy: 0.4500 - gender_binary_accuracy: 0.6219 - gender_recall: 0.9541 - ext_root_mean_squared_error: 0.9743 - ope_root_mean_squared_error: 0.8089 - agr_root_mean_squared_error: 0.6834 - neu_root_mean_squared_error: 1.0520 - con_root_mean_squared_error: 1.0605
      6/Unknown - 3s 449ms/step - loss: 82.0834 - age_group_loss: 3.4792 - gender_loss: 0.6586 - ext_loss: 0.9362 - ope_loss: 0.6012 - agr_loss: 0.4876 - neu_loss: 1.0046 - con_loss: 1.0305 - age_group_categorical_accuracy: 0.3958 - gender_binary_accuracy: 0.6146 - gender_recall: 0.9569 - ext_root_mean_squared_error: 0.9676 - ope_root_mean_squared_error: 0.7754 - agr_root_mean_squared_error: 0.6983 - neu_root_mean_squared_error: 1.0023 - con_root_mean_squared_error: 1.0152
      7/Unknown - 3s 386ms/step - loss: 78.8520 - age_group_loss: 3.5131 - gender_loss: 0.6626 - ext_loss: 0.9045 - ope_loss: 0.5666 - agr_loss: 0.4831 - neu_loss: 0.9601 - con_loss: 0.9590 - age_group_categorical_accuracy: 0.3683 - gender_binary_accuracy: 0.6138 - gender_recall: 0.9621 - ext_root_mean_squared_error: 0.9510 - ope_root_mean_squared_error: 0.7527 - agr_root_mean_squared_error: 0.6950 - neu_root_mean_squared_error: 0.9798 - con_root_mean_squared_error: 0.9793
      8/Unknown - 3s 339ms/step - loss: 75.7466 - age_group_loss: 3.4999 - gender_loss: 0.6627 - ext_loss: 0.9115 - ope_loss: 0.5819 - agr_loss: 0.4946 - neu_loss: 0.9260 - con_loss: 0.9152 - age_group_categorical_accuracy: 0.3594 - gender_binary_accuracy: 0.6133 - gender_recall: 0.9375 - ext_root_mean_squared_error: 0.9547 - ope_root_mean_squared_error: 0.7628 - agr_root_mean_squared_error: 0.7033 - neu_root_mean_squared_error: 0.9623 - con_root_mean_squared_error: 0.9567
      9/Unknown - 3s 303ms/step - loss: 72.5798 - age_group_loss: 3.4138 - gender_loss: 0.6642 - ext_loss: 0.9039 - ope_loss: 0.5817 - agr_loss: 0.5067 - neu_loss: 0.9263 - con_loss: 0.8634 - age_group_categorical_accuracy: 0.3507 - gender_binary_accuracy: 0.6111 - gender_recall: 0.9041 - ext_root_mean_squared_error: 0.9507 - ope_root_mean_squared_error: 0.7627 - agr_root_mean_squared_error: 0.7118 - neu_root_mean_squared_error: 0.9625 - con_root_mean_squared_error: 0.9292
     10/Unknown - 3s 273ms/step - loss: 69.6790 - age_group_loss: 3.3870 - gender_loss: 0.6672 - ext_loss: 0.8787 - ope_loss: 0.5777 - agr_loss: 0.5102 - neu_loss: 0.8980 - con_loss: 0.8284 - age_group_categorical_accuracy: 0.3500 - gender_binary_accuracy: 0.6062 - gender_recall: 0.8930 - ext_root_mean_squared_error: 0.9374 - ope_root_mean_squared_error: 0.7600 - agr_root_mean_squared_error: 0.7143 - neu_root_mean_squared_error: 0.9476 - con_root_mean_squared_error: 0.9102
     11/Unknown - 3s 249ms/step - loss: 67.1110 - age_group_loss: 3.4032 - gender_loss: 0.6686 - ext_loss: 0.8564 - ope_loss: 0.5728 - agr_loss: 0.5207 - neu_loss: 0.8631 - con_loss: 0.8015 - age_group_categorical_accuracy: 0.3551 - gender_binary_accuracy: 0.6037 - gender_recall: 0.8649 - ext_root_mean_squared_error: 0.9254 - ope_root_mean_squared_error: 0.7568 - agr_root_mean_squared_error: 0.7216 - neu_root_mean_squared_error: 0.9290 - con_root_mean_squared_error: 0.8953
     12/Unknown - 3s 229ms/step - loss: 64.7567 - age_group_loss: 3.4025 - gender_loss: 0.6686 - ext_loss: 0.8574 - ope_loss: 0.5700 - agr_loss: 0.5188 - neu_loss: 0.8457 - con_loss: 0.7768 - age_group_categorical_accuracy: 0.3646 - gender_binary_accuracy: 0.6003 - gender_recall: 0.8463 - ext_root_mean_squared_error: 0.9260 - ope_root_mean_squared_error: 0.7550 - agr_root_mean_squared_error: 0.7203 - neu_root_mean_squared_error: 0.9196 - con_root_mean_squared_error: 0.8814
     13/Unknown - 3s 213ms/step - loss: 62.6527 - age_group_loss: 3.3896 - gender_loss: 0.6685 - ext_loss: 0.8673 - ope_loss: 0.5629 - agr_loss: 0.5225 - neu_loss: 0.8200 - con_loss: 0.7582 - age_group_categorical_accuracy: 0.3846 - gender_binary_accuracy: 0.5950 - gender_recall: 0.8400 - ext_root_mean_squared_error: 0.9313 - ope_root_mean_squared_error: 0.7503 - agr_root_mean_squared_error: 0.7228 - neu_root_mean_squared_error: 0.9055 - con_root_mean_squared_error: 0.8708
     14/Unknown - 3s 198ms/step - loss: 60.8651 - age_group_loss: 3.4044 - gender_loss: 0.6712 - ext_loss: 0.8700 - ope_loss: 0.5536 - agr_loss: 0.5373 - neu_loss: 0.8193 - con_loss: 0.7497 - age_group_categorical_accuracy: 0.3973 - gender_binary_accuracy: 0.5915 - gender_recall: 0.8446 - ext_root_mean_squared_error: 0.9327 - ope_root_mean_squared_error: 0.7440 - agr_root_mean_squared_error: 0.7330 - neu_root_mean_squared_error: 0.9051 - con_root_mean_squared_error: 0.8658
     15/Unknown - 3s 186ms/step - loss: 59.1687 - age_group_loss: 3.4183 - gender_loss: 0.6677 - ext_loss: 0.8482 - ope_loss: 0.5458 - agr_loss: 0.5377 - neu_loss: 0.8011 - con_loss: 0.7324 - age_group_categorical_accuracy: 0.4135 - gender_binary_accuracy: 0.5979 - gender_recall: 0.8544 - ext_root_mean_squared_error: 0.9210 - ope_root_mean_squared_error: 0.7388 - agr_root_mean_squared_error: 0.7333 - neu_root_mean_squared_error: 0.8951 - con_root_mean_squared_error: 0.8558
     16/Unknown - 3s 175ms/step - loss: 57.5981 - age_group_loss: 3.3853 - gender_loss: 0.6690 - ext_loss: 0.8394 - ope_loss: 0.5448 - agr_loss: 0.5514 - neu_loss: 0.7964 - con_loss: 0.7237 - age_group_categorical_accuracy: 0.4229 - gender_binary_accuracy: 0.5957 - gender_recall: 0.8585 - ext_root_mean_squared_error: 0.9162 - ope_root_mean_squared_error: 0.7381 - agr_root_mean_squared_error: 0.7426 - neu_root_mean_squared_error: 0.8924 - con_root_mean_squared_error: 0.8507
