Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=64, activation='tanh', optimizer='Adam', learning_rate=0.005, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500

      1/Unknown - 3s 3s/step - loss: 140.3409 - age_group_loss: 3.5423 - gender_loss: 0.6758 - ext_loss: 0.9130 - ope_loss: 1.4127 - agr_loss: 0.8615 - neu_loss: 0.8795 - con_loss: 0.7970 - age_group_categorical_accuracy: 0.0312 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9211 - ext_root_mean_squared_error: 0.9555 - ope_root_mean_squared_error: 1.1886 - agr_root_mean_squared_error: 0.9281 - neu_root_mean_squared_error: 0.9378 - con_root_mean_squared_error: 0.8927
      2/Unknown - 3s 1s/step - loss: 125.8729 - age_group_loss: 2.9470 - gender_loss: 0.6964 - ext_loss: 0.7472 - ope_loss: 0.9013 - agr_loss: 0.7032 - neu_loss: 0.9912 - con_loss: 0.7232 - age_group_categorical_accuracy: 0.0156 - gender_binary_accuracy: 0.5859 - gender_recall: 0.9600 - ext_root_mean_squared_error: 0.8644 - ope_root_mean_squared_error: 0.9494 - agr_root_mean_squared_error: 0.8386 - neu_root_mean_squared_error: 0.9956 - con_root_mean_squared_error: 0.8504
      3/Unknown - 3s 916ms/step - loss: 114.2475 - age_group_loss: 3.2991 - gender_loss: 0.6852 - ext_loss: 0.8945 - ope_loss: 0.7763 - agr_loss: 0.6813 - neu_loss: 0.9900 - con_loss: 0.6793 - age_group_categorical_accuracy: 0.0104 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9636 - ext_root_mean_squared_error: 0.9458 - ope_root_mean_squared_error: 0.8811 - agr_root_mean_squared_error: 0.8254 - neu_root_mean_squared_error: 0.9950 - con_root_mean_squared_error: 0.8242
      4/Unknown - 3s 690ms/step - loss: 103.7498 - age_group_loss: 3.4286 - gender_loss: 0.6804 - ext_loss: 0.8440 - ope_loss: 0.7680 - agr_loss: 0.6316 - neu_loss: 0.9674 - con_loss: 0.6560 - age_group_categorical_accuracy: 0.0078 - gender_binary_accuracy: 0.5977 - gender_recall: 0.9416 - ext_root_mean_squared_error: 0.9187 - ope_root_mean_squared_error: 0.8764 - agr_root_mean_squared_error: 0.7947 - neu_root_mean_squared_error: 0.9836 - con_root_mean_squared_error: 0.8099
      5/Unknown - 3s 554ms/step - loss: 94.8638 - age_group_loss: 3.5266 - gender_loss: 0.6758 - ext_loss: 0.8294 - ope_loss: 0.7351 - agr_loss: 0.6150 - neu_loss: 0.9040 - con_loss: 0.6576 - age_group_categorical_accuracy: 0.0094 - gender_binary_accuracy: 0.6062 - gender_recall: 0.9479 - ext_root_mean_squared_error: 0.9107 - ope_root_mean_squared_error: 0.8574 - agr_root_mean_squared_error: 0.7842 - neu_root_mean_squared_error: 0.9508 - con_root_mean_squared_error: 0.8109 
      6/Unknown - 3s 464ms/step - loss: 87.5437 - age_group_loss: 3.6007 - gender_loss: 0.6766 - ext_loss: 0.8201 - ope_loss: 0.6664 - agr_loss: 0.6029 - neu_loss: 0.8612 - con_loss: 0.6627 - age_group_categorical_accuracy: 0.0234 - gender_binary_accuracy: 0.5964 - gender_recall: 0.9559 - ext_root_mean_squared_error: 0.9056 - ope_root_mean_squared_error: 0.8163 - agr_root_mean_squared_error: 0.7765 - neu_root_mean_squared_error: 0.9280 - con_root_mean_squared_error: 0.8141
      7/Unknown - 3s 400ms/step - loss: 81.7604 - age_group_loss: 3.6242 - gender_loss: 0.6701 - ext_loss: 0.7779 - ope_loss: 0.6285 - agr_loss: 0.5891 - neu_loss: 0.8534 - con_loss: 0.6546 - age_group_categorical_accuracy: 0.0424 - gender_binary_accuracy: 0.6116 - gender_recall: 0.9524 - ext_root_mean_squared_error: 0.8820 - ope_root_mean_squared_error: 0.7928 - agr_root_mean_squared_error: 0.7676 - neu_root_mean_squared_error: 0.9238 - con_root_mean_squared_error: 0.8091
      8/Unknown - 3s 351ms/step - loss: 77.5650 - age_group_loss: 3.6049 - gender_loss: 0.6713 - ext_loss: 0.7779 - ope_loss: 0.6261 - agr_loss: 0.5768 - neu_loss: 0.8300 - con_loss: 0.6338 - age_group_categorical_accuracy: 0.0527 - gender_binary_accuracy: 0.6074 - gender_recall: 0.9361 - ext_root_mean_squared_error: 0.8820 - ope_root_mean_squared_error: 0.7913 - agr_root_mean_squared_error: 0.7595 - neu_root_mean_squared_error: 0.9111 - con_root_mean_squared_error: 0.7961
      9/Unknown - 3s 313ms/step - loss: 74.5421 - age_group_loss: 3.6682 - gender_loss: 0.6692 - ext_loss: 0.7786 - ope_loss: 0.6268 - agr_loss: 0.5705 - neu_loss: 0.8075 - con_loss: 0.6363 - age_group_categorical_accuracy: 0.0625 - gender_binary_accuracy: 0.6059 - gender_recall: 0.9320 - ext_root_mean_squared_error: 0.8824 - ope_root_mean_squared_error: 0.7917 - agr_root_mean_squared_error: 0.7553 - neu_root_mean_squared_error: 0.8986 - con_root_mean_squared_error: 0.7977
     10/Unknown - 3s 283ms/step - loss: 71.9303 - age_group_loss: 3.5887 - gender_loss: 0.6712 - ext_loss: 0.7732 - ope_loss: 0.6038 - agr_loss: 0.5715 - neu_loss: 0.8029 - con_loss: 0.6403 - age_group_categorical_accuracy: 0.0797 - gender_binary_accuracy: 0.6016 - gender_recall: 0.9309 - ext_root_mean_squared_error: 0.8793 - ope_root_mean_squared_error: 0.7770 - agr_root_mean_squared_error: 0.7560 - neu_root_mean_squared_error: 0.8961 - con_root_mean_squared_error: 0.8002
     11/Unknown - 3s 259ms/step - loss: 69.6166 - age_group_loss: 3.5477 - gender_loss: 0.6671 - ext_loss: 0.7641 - ope_loss: 0.5778 - agr_loss: 0.5632 - neu_loss: 0.8053 - con_loss: 0.6520 - age_group_categorical_accuracy: 0.0966 - gender_binary_accuracy: 0.6080 - gender_recall: 0.9375 - ext_root_mean_squared_error: 0.8741 - ope_root_mean_squared_error: 0.7602 - agr_root_mean_squared_error: 0.7504 - neu_root_mean_squared_error: 0.8974 - con_root_mean_squared_error: 0.8074
     12/Unknown - 3s 238ms/step - loss: 67.4986 - age_group_loss: 3.5569 - gender_loss: 0.6652 - ext_loss: 0.7741 - ope_loss: 0.5649 - agr_loss: 0.5611 - neu_loss: 0.7884 - con_loss: 0.6592 - age_group_categorical_accuracy: 0.1081 - gender_binary_accuracy: 0.6094 - gender_recall: 0.9408 - ext_root_mean_squared_error: 0.8798 - ope_root_mean_squared_error: 0.7516 - agr_root_mean_squared_error: 0.7491 - neu_root_mean_squared_error: 0.8879 - con_root_mean_squared_error: 0.8119
     13/Unknown - 3s 221ms/step - loss: 65.4181 - age_group_loss: 3.5319 - gender_loss: 0.6675 - ext_loss: 0.7841 - ope_loss: 0.5616 - agr_loss: 0.5572 - neu_loss: 0.7819 - con_loss: 0.6512 - age_group_categorical_accuracy: 0.1034 - gender_binary_accuracy: 0.6106 - gender_recall: 0.9453 - ext_root_mean_squared_error: 0.8855 - ope_root_mean_squared_error: 0.7494 - agr_root_mean_squared_error: 0.7464 - neu_root_mean_squared_error: 0.8842 - con_root_mean_squared_error: 0.8070
     14/Unknown - 3s 206ms/step - loss: 63.3849 - age_group_loss: 3.5037 - gender_loss: 0.6729 - ext_loss: 0.7853 - ope_loss: 0.5538 - agr_loss: 0.5549 - neu_loss: 0.7753 - con_loss: 0.6429 - age_group_categorical_accuracy: 0.1071 - gender_binary_accuracy: 0.6071 - gender_recall: 0.9488 - ext_root_mean_squared_error: 0.8862 - ope_root_mean_squared_error: 0.7442 - agr_root_mean_squared_error: 0.7449 - neu_root_mean_squared_error: 0.8805 - con_root_mean_squared_error: 0.8018
     15/Unknown - 3s 193ms/step - loss: 61.4660 - age_group_loss: 3.4687 - gender_loss: 0.6734 - ext_loss: 0.7841 - ope_loss: 0.5515 - agr_loss: 0.5694 - neu_loss: 0.7734 - con_loss: 0.6621 - age_group_categorical_accuracy: 0.1125 - gender_binary_accuracy: 0.6062 - gender_recall: 0.9489 - ext_root_mean_squared_error: 0.8855 - ope_root_mean_squared_error: 0.7426 - agr_root_mean_squared_error: 0.7546 - neu_root_mean_squared_error: 0.8794 - con_root_mean_squared_error: 0.8137
     16/Unknown - 3s 181ms/step - loss: 59.6051 - age_group_loss: 3.4305 - gender_loss: 0.6746 - ext_loss: 0.7755 - ope_loss: 0.5527 - agr_loss: 0.5598 - neu_loss: 0.7720 - con_loss: 0.6657 - age_group_categorical_accuracy: 0.1152 - gender_binary_accuracy: 0.6035 - gender_recall: 0.9452 - ext_root_mean_squared_error: 0.8806 - ope_root_mean_squared_error: 0.7434 - agr_root_mean_squared_error: 0.7482 - neu_root_mean_squared_error: 0.8786 - con_root_mean_squared_error: 0.8159
